Question,Answer
What is the longest book in the Bible?,Psalms
What did Solomon ask God to give him?,Wisdom
What did Solomon ask God to give him?,Wisdom
Who was the first Christian martyr?,Stephen
What was the occupation of Matthew before he followed Jesus?,Tax collector
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
What did Solomon ask God to give him?,Wisdom
What was the name of the place where Jesus was crucified?,Golgotha
Which king wanted to kill baby Jesus?,King Herod
What did Solomon ask God to give him?,Wisdom
Who was the first woman created by God?,Eve
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
What is the first book of the Bible?,Genesis
What was the name of the garden where Adam and Eve lived?,Garden of Eden
What was the first miracle of Jesus?,Turning water into wine
Who was the only female judge of Israel?,Deborah
What is the Golden Rule taught by Jesus?,Do unto others as you would have them do unto you
What did Jesus do at the Last Supper to his disciples?,He washed their feet
Who wrote most of the New Testament?,Paul
What was Peter’s occupation before following Jesus?,Fisherman
What was the occupation of Matthew before he followed Jesus?,Tax collector
What was the name of the blind man Jesus healed?,Bartimaeus
Which city’s walls fell after the Israelites marched around it?,Jericho
What was the first miracle of Jesus?,Turning water into wine
What was Peter’s occupation before following Jesus?,Fisherman
Who is known as the father of faith?,Abraham
How many plagues did God send on Egypt?,10
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
What food did God provide the Israelites in the wilderness?,Manna
Where did Moses receive the Ten Commandments?,Mount Sinai
Which book of the Bible tells the story of David and Goliath?,1 Samuel
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
Who was the apostle that doubted Jesus’ resurrection?,Thomas
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
Which city’s walls fell after the Israelites marched around it?,Jericho
What type of insect did John the Baptist eat in the wilderness?,Locusts
Where did Moses receive the Ten Commandments?,Mount Sinai
Where did Moses receive the Ten Commandments?,Mount Sinai
Who was thrown into the lion’s den?,Daniel
Who is the mother of Jesus?,Mary
What did Solomon ask God to give him?,Wisdom
Who is known as the father of faith?,Abraham
Who was the apostle that doubted Jesus’ resurrection?,Thomas
How many days did it rain during the flood?,40 days
Who was the first woman created by God?,Eve
Who was thrown into the lion’s den?,Daniel
Which disciple denied Jesus three times?,Peter
Which city’s walls fell after the Israelites marched around it?,Jericho
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
Who was thrown into the fiery furnace but survived?,"Shadrach, Meshach, Abednego"
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who was the first woman created by God?,Eve
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
Who was the Queen of Persia who saved the Jews?,Esther
What was the first miracle of Jesus?,Turning water into wine
Who was the only female judge of Israel?,Deborah
What did Solomon ask God to give him?,Wisdom
How many books are in the Bible?,66
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
How many fruits of the Spirit are mentioned in Galatians?,9
Where was Jesus born?,Bethlehem
What was the first miracle of Jesus?,Turning water into wine
Who led the Israelites out of Egypt?,Moses
How many books are in the Bible?,66
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
Who was the apostle that doubted Jesus’ resurrection?,Thomas
What was the second plague of Egypt?,Frogs
How many disciples did Jesus have?,12
How many days did it rain during the flood?,40 days
What is the shortest verse in the Bible?,Jesus wept
What was the first miracle of Jesus?,Turning water into wine
How many disciples did Jesus have?,12
Who was the apostle that doubted Jesus’ resurrection?,Thomas
How many days did it rain during the flood?,40 days
What did God create on the first day?,Light
Who was the first man created by God?,Adam
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
How many days did God take to create the world?,6
Who was the strongest man in the Bible?,Samson
Where did Moses receive the Ten Commandments?,Mount Sinai
Which book of the Bible tells the story of David and Goliath?,1 Samuel
Which disciple denied Jesus three times?,Peter
What is the name of the river where Jesus was baptized?,Jordan River
Who killed Abel?,Cain
What was Peter’s occupation before following Jesus?,Fisherman
How many books are in the Bible?,66
How many people were on Noah’s ark?,8
Who is the mother of Jesus?,Mary
What was the name of the first king of Israel?,Saul
What is the greatest commandment according to Jesus?,Love the Lord your God with all your heart
What was the occupation of Matthew before he followed Jesus?,Tax collector
How many disciples did Jesus have?,12
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
"What did Jesus feed 5,000 people with?",Loaves and fishes
What was the name of Moses’ sister?,Miriam
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
Where did Moses receive the Ten Commandments?,Mount Sinai
What food did God provide the Israelites in the wilderness?,Manna
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
How many fruits of the Spirit are mentioned in Galatians?,9
Who was the apostle that doubted Jesus’ resurrection?,Thomas
Which prophet was swallowed by a big fish?,Jonah
Who was thrown into the lion’s den?,Daniel
How many plagues did God send on Egypt?,10
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
Which city’s walls fell after the Israelites marched around it?,Jericho
Who built the ark?,Noah
What was the name of Moses’ sister?,Miriam
Who is the mother of Jesus?,Mary
Who was the first man created by God?,Adam
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
What was the name of the sea Jesus calmed during a storm?,Sea of Galilee
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
What was the occupation of Matthew before he followed Jesus?,Tax collector
What was the occupation of Matthew before he followed Jesus?,Tax collector
Who anointed David as king?,Samuel
How many fruits of the Spirit are mentioned in Galatians?,9
Who was the strongest man in the Bible?,Samson
Who wrote most of the New Testament?,Paul
What is the first book of the Bible?,Genesis
Who was the oldest person in the Bible?,Methuselah
Who was thrown into the lion’s den?,Daniel
What food did God provide the Israelites in the wilderness?,Manna
What was the name of the garden where Adam and Eve lived?,Garden of Eden
What is the greatest commandment according to Jesus?,Love the Lord your God with all your heart
How did Judas Iscariot die?,He hanged himself
What was the name of the sea Jesus calmed during a storm?,Sea of Galilee
Who was the apostle that doubted Jesus’ resurrection?,Thomas
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
What was the occupation of Matthew before he followed Jesus?,Tax collector
Who anointed David as king?,Samuel
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
What did Solomon ask God to give him?,Wisdom
How many days did it rain during the flood?,40 days
How many days did God take to create the world?,6
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
Which king wanted to kill baby Jesus?,King Herod
Who was the first person to see the risen Jesus?,Mary Magdalene
Who was thrown into the lion’s den?,Daniel
Who was the strongest man in the Bible?,Samson
Who led the Israelites out of Egypt?,Moses
What was the name of the place where Jesus was crucified?,Golgotha
What type of insect did John the Baptist eat in the wilderness?,Locusts
Who is the mother of Jesus?,Mary
What is the Golden Rule taught by Jesus?,Do unto others as you would have them do unto you
Who was the first Christian martyr?,Stephen
Who was the giant killed by David?,Goliath
Who was the oldest person in the Bible?,Methuselah
What was the name of the place where Jesus was crucified?,Golgotha
What was the first miracle of Jesus?,Turning water into wine
What was the name of the first king of Israel?,Saul
Who was the apostle that doubted Jesus’ resurrection?,Thomas
Where did Moses receive the Ten Commandments?,Mount Sinai
Which book of the Bible tells the story of David and Goliath?,1 Samuel
How many days did it rain during the flood?,40 days
What was the name of the sea Jesus calmed during a storm?,Sea of Galilee
What was the name of the blind man Jesus healed?,Bartimaeus
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
Who killed Abel?,Cain
Who wrote most of the New Testament?,Paul
What was the name of the first king of Israel?,Saul
Who is the mother of Jesus?,Mary
What was the occupation of Matthew before he followed Jesus?,Tax collector
How many days did Jesus fast in the wilderness?,40
What was the name of the garden where Adam and Eve lived?,Garden of Eden
Who was thrown into the lion’s den?,Daniel
What is the shortest verse in the Bible?,Jesus wept
Which disciple denied Jesus three times?,Peter
Who was the first Christian martyr?,Stephen
Who betrayed Jesus for 30 pieces of silver?,Judas Iscariot
Who led the Israelites out of Egypt?,Moses
What type of insect did John the Baptist eat in the wilderness?,Locusts
What was the first miracle of Jesus?,Turning water into wine
What was the occupation of Matthew before he followed Jesus?,Tax collector
What was the name of the first king of Israel?,Saul
What was the name of the garden where Adam and Eve lived?,Garden of Eden
Who anointed David as king?,Samuel
How did Judas Iscariot die?,He hanged himself
Which prophet was swallowed by a big fish?,Jonah
What is the greatest commandment according to Jesus?,Love the Lord your God with all your heart
Who was thrown into the lion’s den?,Daniel
Who is known as the father of faith?,Abraham
What did Jesus do at the Last Supper to his disciples?,He washed their feet
What was the name of the first king of Israel?,Saul
What type of insect did John the Baptist eat in the wilderness?,Locusts
Who was the strongest man in the Bible?,Samson
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
Who led the Israelites out of Egypt?,Moses
Which disciple denied Jesus three times?,Peter
"What did Jesus feed 5,000 people with?",Loaves and fishes
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
Which disciple denied Jesus three times?,Peter
What food did God provide the Israelites in the wilderness?,Manna
What was the last book of the Bible?,Revelation
What was the occupation of Matthew before he followed Jesus?,Tax collector
Where was Jesus born?,Bethlehem
What was the name of the sea Jesus calmed during a storm?,Sea of Galilee
What was the name of the first king of Israel?,Saul
Who was the strongest man in the Bible?,Samson
How many fruits of the Spirit are mentioned in Galatians?,9
How many fruits of the Spirit are mentioned in Galatians?,9
Who wrote most of the New Testament?,Paul
What was Peter’s occupation before following Jesus?,Fisherman
Who was the oldest person in the Bible?,Methuselah
Which city’s walls fell after the Israelites marched around it?,Jericho
Who is known as the father of faith?,Abraham
Where was Jesus born?,Bethlehem
Which king wanted to kill baby Jesus?,King Herod
What was the name of the garden where Adam and Eve lived?,Garden of Eden
Where was Jesus born?,Bethlehem
What was the name of the garden where Adam and Eve lived?,Garden of Eden
Who was the first man created by God?,Adam
Which city’s walls fell after the Israelites marched around it?,Jericho
Who was the Roman governor who sentenced Jesus to be crucified?,Pontius Pilate
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
What did Jesus turn water into?,Wine
What was the name of Moses’ sister?,Miriam
What is the shortest verse in the Bible?,Jesus wept
Who was the first woman created by God?,Eve
What was the second plague of Egypt?,Frogs
Which disciple denied Jesus three times?,Peter
How many plagues did God send on Egypt?,10
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who led the Israelites out of Egypt?,Moses
Who killed Abel?,Cain
Which city’s walls fell after the Israelites marched around it?,Jericho
Who was the first man created by God?,Adam
How many disciples did Jesus have?,12
What was the second plague of Egypt?,Frogs
How many disciples did Jesus have?,12
Who led the Israelites out of Egypt?,Moses
Who anointed David as king?,Samuel
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
What did Jesus turn water into?,Wine
Where did Moses receive the Ten Commandments?,Mount Sinai
What was the first miracle of Jesus?,Turning water into wine
What did God create on the first day?,Light
Who wrote most of the New Testament?,Paul
Which book of the Bible tells the story of David and Goliath?,1 Samuel
Who is the mother of Jesus?,Mary
Who was the giant killed by David?,Goliath
Who was the father of King Solomon?,David
Who was thrown into the fiery furnace but survived?,"Shadrach, Meshach, Abednego"
Who is known as the father of faith?,Abraham
What was the occupation of Matthew before he followed Jesus?,Tax collector
Who was the first person to see the risen Jesus?,Mary Magdalene
How many fruits of the Spirit are mentioned in Galatians?,9
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who was thrown into the lion’s den?,Daniel
How many days did God take to create the world?,6
What was Peter’s occupation before following Jesus?,Fisherman
Who was the first person to see the risen Jesus?,Mary Magdalene
Who was the tax collector that climbed a tree to see Jesus?,Zacchaeus
Who was the apostle that doubted Jesus’ resurrection?,Thomas
What is the Golden Rule taught by Jesus?,Do unto others as you would have them do unto you
Which city’s walls fell after the Israelites marched around it?,Jericho
What was Peter’s occupation before following Jesus?,Fisherman
How many disciples did Jesus have?,12
"What did Jesus feed 5,000 people with?",Loaves and fishes
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who was the apostle that doubted Jesus’ resurrection?,Thomas
How many people were on Noah’s ark?,8
What was Paul’s name before his conversion?,Saul
How did Judas Iscariot die?,He hanged himself
Who anointed David as king?,Samuel
"What did Jesus feed 5,000 people with?",Loaves and fishes
What is the shortest verse in the Bible?,Jesus wept
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
Who was the first man created by God?,Adam
Who was the first Christian martyr?,Stephen
What did God create on the first day?,Light
Who killed Abel?,Cain
Who was the oldest person in the Bible?,Methuselah
What type of insect did John the Baptist eat in the wilderness?,Locusts
How many fruits of the Spirit are mentioned in Galatians?,9
How many days did God take to create the world?,6
How many people were on Noah’s ark?,8
What did Moses part to allow the Israelites to escape Egypt?,The Red Sea
What was the occupation of Matthew before he followed Jesus?,Tax collector
What did God create on the first day?,Light
How many days did God take to create the world?,6
"What did Jesus feed 5,000 people with?",Loaves and fishes
Who was the father of King Solomon?,David
Who is the mother of Jesus?,Mary
What was the name of the place where Jesus was crucified?,Golgotha
What is the Golden Rule taught by Jesus?,Do unto others as you would have them do unto you
Who killed Abel?,Cain
Who was the first man created by God?,Adam
How many books are in the Bible?,66
What was the occupation of Matthew before he followed Jesus?,Tax collector
How many plagues did God send on Egypt?,10
Which king wanted to kill baby Jesus?,King Herod
What was the second plague of Egypt?,Frogs
Who was the oldest person in the Bible?,Methuselah
What is the first book of the Bible?,Genesis
What is the longest book in the Bible?,Psalms
How many people were on Noah’s ark?,8
Which prophet was swallowed by a big fish?,Jonah
What was Peter’s occupation before following Jesus?,Fisherman
Which prophet was swallowed by a big fish?,Jonah
How many disciples did Jesus have?,12
How many days did Jesus fast in the wilderness?,40
What did God create on the first day?,Light
What did God create on the first day?,Light
What was the last book of the Bible?,Revelation
"What did Jesus feed 5,000 people with?",Loaves and fishes
Who interpreted dreams for the Pharaoh of Egypt?,Joseph
How did Judas Iscariot die?,He hanged himself
How many days did God take to create the world?,6
Who was the Queen of Persia who saved the Jews?,Esther
Where was Jesus born?,Bethlehem
